Haim	Haim	NOMpro	NOMB.=s|GENRE=m|CAS=r
de	de	PRE	MORPH=empty
Bordele	Bordeaux	NOMpro	NOMB.=s|GENRE=f|CAS=r
et	et	CONcoo	MORPH=empty
le	le	DETdef	NOMB.=s|GENRE=m|CAS=r
preu	pro	ADJqua	NOMB.=s|GENRE=m|CAS=r|DEGRE=p
Hardoïn	Hardoïn	NOMpro	NOMB.=s|GENRE=m|CAS=r

Maugré	maugré	NOMcom	NOMB.=s|GENRE=m|CAS=r
en	en2	PROadv	MORPH=empty
aient	avoir	VERcjg	MODE=sub|TEMPS=pst|PERS.=3|NOMB.=p
tretuit	trestot	DETind	NOMB.=p|GENRE=m|CAS=n
li	il	DETdef	NOMB.=p|GENRE=m|CAS=n
Poitevin	Poitevin	NOMpro	NOMB.=p|GENRE=m|CAS=n

Et	et	CONcoo	MORPH=empty
le	le	DETdef	NOMB.=s|GENRE=m|CAS=r
parage	parage	NOMcom	NOMB.=s|GENRE=m|CAS=r
Fromont	Fromund	NOMpro	NOMB.=s|GENRE=m|CAS=r
le	le	DETdef	NOMB.=s|GENRE=m|CAS=r
posteïf	pöestëif	ADJqua	NOMB.=s|GENRE=m|CAS=r|DEGRE=p

Sil	si+il	ADVgen.PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=r
donrai	doner	VERcjg	MODE=ind|TEMPS=fut|PERS.=1|NOMB.=s
je	je	PROper	PERS.=1|NOMB.=s|GENRE=m|CAS=n
le	le	DETdef	NOMB.=s|GENRE=m|CAS=r
cheva	cheval	NOMcom	NOMB.=s|GENRE=m|CAS=r
Fromondin	Fromondin	NOMpro	NOMB.=s|GENRE=m|CAS=r

Se	se	CONsub	MORPH=empty
le	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=r
puis	pöoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=1|NOMB.=s
en	en1	PRE	MORPH=empty
grant	grant	ADJqua	NOMB.=s|GENRE=m|CAS=r|DEGRE=p
estor	estor2	NOMcom	NOMB.=s|GENRE=m|CAS=r
veïr	vëoir	VERinf	MORPH=empty

Si	si	ADVgen	DEGRE=-
le	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=r
donré	doner	VERcjg	MODE=ind|TEMPS=fut|PERS.=1|NOMB.=s
je	je	PROper	PERS.=1|NOMB.=s|GENRE=m|CAS=n
mon	mon1	DETpos	PERS.=1|NOMB.=s|GENRE=m|CAS=r
neveu	nevo	NOMcom	NOMB.=s|GENRE=m|CAS=r
Rigaudin	Rigaudin	NOMpro	NOMB.=s|GENRE=m|CAS=r

Dist	dire	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
li	le	DETdef	NOMB.=s|GENRE=m|CAS=n
mesages	message2	NOMcom	NOMB.=s|GENRE=m|CAS=n
Je	je	PROper	PERS.=1|NOMB.=s|GENRE=m|CAS=n
vos	vos	PROper	PERS.=2|NOMB.=p|GENRE=m|CAS=r
ai	avoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=1|NOMB.=s
bien	bien1	ADVgen	DEGRE=p
oï	öir	VERppe	NOMB.=s|GENRE=m|CAS=r

Si	si	ADVgen	DEGRE=-
m	je	PROper	PERS.=1|NOMB.=s|GENRE=m|CAS=r
aïst	aidier	VERcjg	MODE=sub|TEMPS=ipf|PERS.=3|NOMB.=s
Dieus	dieu	NOMpro	NOMB.=s|GENRE=m|CAS=n
il	il	PROimp	PERS.=0|NOMB.=s|GENRE=n|CAS=n
li	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=i
sera	estre1	VERcjg	MODE=ind|TEMPS=fut|PERS.=3|NOMB.=s
bien	bien1	ADVgen	DEGRE=p
dit	dire	VERppe	NOMB.=s|GENRE=m|CAS=n

François	François	NOMpro	NOMB.=p|GENRE=m|CAS=n
s	soi1	PROper	PERS.=3|NOMB.=p|GENRE=m|CAS=r
en	en2	PROadv	MORPH=empty
rient	rire	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
Breton	Breton	NOMpro	NOMB.=p|GENRE=m|CAS=n
et	et	CONcoo	MORPH=empty
Engevin	Angevin	NOMpro	NOMB.=p|GENRE=m|CAS=n

Tieus	tel	PROind	NOMB.=s|GENRE=m|CAS=n
est	estre1	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
bleciez	blecier	VERppe	NOMB.=s|GENRE=m|CAS=n
et	et	CONcoo	MORPH=empty
en	en1	PRE	MORPH=empty
son	son4	DETpos	PERS.=3|NOMB.=s|GENRE=m|CAS=r
lit	lit1	NOMcom	NOMB.=s|GENRE=m|CAS=r
se	soi1	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=r
gist	jesir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s

Qui	qui	PROrel	NOMB.=s|GENRE=m|CAS=n
jure	jurer	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
Dieu	dieu	NOMpro	NOMB.=s|GENRE=m|CAS=r
qui	qui	PROrel	NOMB.=s|GENRE=m|CAS=n
onques	onque	ADVgen	DEGRE=-
ne	ne1	ADVneg	MORPH=empty
menti	mentir	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s

Que	que4	CONsub	MORPH=empty
il	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=n
ira	aler	VERcjg	MODE=ind|TEMPS=fut|PERS.=3|NOMB.=s
au	a3+le	PRE.DETdef	NOMB.=s|GENRE=m|CAS=r
tornoi	tornoi	NOMcom	NOMB.=s|GENRE=m|CAS=r
le	le	DETdef	NOMB.=s|GENRE=m|CAS=r
matin	matin2	NOMcom	NOMB.=s|GENRE=m|CAS=r

Et	et	CONcoo	MORPH=empty
li	le	DETdef	NOMB.=s|GENRE=m|CAS=n
mesages	message2	NOMcom	NOMB.=s|GENRE=m|CAS=n
arrieres	ariere	ADVgen	DEGRE=-
s	soi1	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=r
en	en2	PROadv	MORPH=empty
revint	revenir	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s

Parmi	parmi	PRE	MORPH=empty
la	le	DETdef	NOMB.=s|GENRE=f|CAS=r
porte	porte1	NOMcom	NOMB.=s|GENRE=f|CAS=r
en	en1	PRE	MORPH=empty
la	le	DETdef	NOMB.=s|GENRE=f|CAS=r
vile	vile	NOMcom	NOMB.=s|GENRE=f|CAS=r
se	soi1	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=r
mist	metre2	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s

Juqu	jusque	PRE	MORPH=empty
en	en1	PRE	MORPH=empty
la	le	DETdef	NOMB.=s|GENRE=f|CAS=r
sale	sale1	NOMcom	NOMB.=s|GENRE=f|CAS=r
ne	ne1	ADVneg	MORPH=empty
prist	prendre	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
il	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=n
onques	onque	ADVgen	DEGRE=-
fin	fin1	NOMcom	NOMB.=s|GENRE=f|CAS=r

Trouva	trover	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
Fromont	Fromund	NOMpro	NOMB.=s|GENRE=m|CAS=r
seant	sëoir	VERppa	NOMB.=s|GENRE=m|CAS=r
en	en1	PRE	MORPH=empty
I	un	DETndf	NOMB.=s|GENRE=m|CAS=r
jardin	jardin	NOMcom	NOMB.=s|GENRE=m|CAS=r

Cil	cel	DETdem	NOMB.=p|GENRE=m|CAS=n
chevalier	chevalier	NOMcom	NOMB.=p|GENRE=m|CAS=n
furent	estre1	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=p
environ	environ	ADVgen	DEGRE=-
li	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=i

Ça	ça	ADVgen	DEGRE=-
X	dis1	PROcar	NOMB.=p|GENRE=m|CAS=n
ça	ça	ADVgen	DEGRE=-
XX	vint	PROcar	NOMB.=p|GENRE=m|CAS=n
ça	ça	ADVgen	DEGRE=-
LX	soissante	PROcar	NOMB.=p|GENRE=m|CAS=n
ça	ça	ADVgen	DEGRE=-
VI	sis2	PROcar	NOMB.=p|GENRE=m|CAS=n

Por	por2	PRE	MORPH=empty
le	le	DETdef	NOMB.=s|GENRE=m|CAS=r
mesage	message2	NOMcom	NOMB.=s|GENRE=m|CAS=r
escouter	escouter	VERinf	MORPH=empty
et	et	CONcoo	MORPH=empty
oir	öir	VERinf	MORPH=empty

Fromonz	Fromund	NOMpro	NOMB.=s|GENRE=m|CAS=n
le	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=r
voit	vëoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
si	si	ADVgen	DEGRE=-
l	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=r
a	avoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
a	a3	PRE	MORPH=empty
reson	raison	NOMcom	NOMB.=s|GENRE=f|CAS=r
mis	metre2	VERppe	NOMB.=s|GENRE=m|CAS=r

Diva	diva	INJ	MORPH=empty
fet	faire	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
il	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=n
que	que3	PROint	NOMB.=s|GENRE=n|CAS=r
me	je	PROper	PERS.=1|NOMB.=s|GENRE=m|CAS=i
mande	mander	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
Pepins	Pepin	NOMpro	NOMB.=s|GENRE=m|CAS=r

Avromes	avoir	VERcjg	MODE=ind|TEMPS=fut|PERS.=1|NOMB.=p
